Ticker,Company Name,HQ City,HQ State/Province,HQ Country,ESG Risk Score,ESG Risk Score Level,ESG Risk Score Percentile,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level Risk Text,2019 Performance,Market Cap,Exchange,CEO,Logo Image URL,Website URL,Industry,Sector,Company Description,Grouping
INGR,Ingredion Incorporated,Westchester,Illinois,United states of america,31,High,59th percentile,12.1,12.7,6.3,Low,1.695842451,6080000000,New York Stock Exchange,James Zallie,https://financialmodelingprep.com/images-New-jpg/INGR.jpg,http://www.ingredion.com,Consumer Packaged Goods,Consumer Defensive,"Ingredion Inc is a major supplier of high-quality food and industrial ingredients to customers around the world. The ingredients are used by customers in the food, beverage, animal feed, paper and corrugating, and brewing industries, among others.",6
LECO,Lincoln Electric Holdings Inc.,Euclid,Ohio,United states of america,31,High,59th percentile,9.4,15.2,6.6,Low,22.67596703,5680000000,Nasdaq Global Select,Christopher L. Mapes,https://financialmodelingprep.com/images-New-jpg/LECO.jpg,http://www.lincolnelectric.com,Industrial Products,Industrials,"Lincoln Electric Holdings, Inc., manufactures welding, cutting and brazing products. Its welding product includes arc welding power sources, wire feeding systems, robotic welding packages, fume extraction equipment, consumable electrodes and fluxes.",6
LMT,Lockheed Martin Corporation,Bethesda,Maryland,United states of america,31,High,57th percentile,7.3,16,7.5,Significant,48.70913535,1.23E+11,New York Stock Exchange,Marillyn A. Hewson,https://financialmodelingprep.com/images-New-jpg/LMT.jpg,http://www.lockheedmartin.com,Aerospace & Defense,Industrials,"Lockheed Martin Corp is a security and aerospace company engaged in the research, design, development, manufacture, integration, and sustainment of technology systems, products, and services.",6
PNR,Pentair plc.,Manchester,,United kingdom,31,High,58th percentile,8.7,15.5,6.8,Low,21.41344627,7440000000,New York Stock Exchange,Randall J. Hogan,https://financialmodelingprep.com/images-New-jpg/PNR.jpg,http://www.pentair.com,Industrial Products,Industrials,"Pentair PLC is engaged in manufacturing pumps for commercial and residential applications, including sump pumps, well pumps, and fire-protection pumps. It also provides advanced connectors and fasteners and protection for sensitive electronics.",6
SAF.PA,Safran SA,Paris,Ile-de-france,France,31,Severe,57th percentile,8,14,9,Moderate,30.59772296,61700000000,Paris,,https://financialmodelingprep.com/images-New-jpg/SAF.PA.jpg,http://www.safran-group.com,Aerospace & Defense,Industrials,"Safran SA, together with its subsidiaries, engages in the aerospace and defense businesses worldwide. The company operates through three segments: Aerospace Propulsion, Aircraft Equipment, and Defense. The Aerospace Propulsion segment designs, develops, produces, and markets propulsion systems for commercial aircraft, military transport, training and combat aircraft, rocket engines, civil and military helicopters, and tactical missiles and drones. This segment also offers maintenance, repair, and overhaul services, as well as sells spare parts. The Aircraft Equipment segment provides landing gear and brakes; engine systems and associated equipment, such as thrust reversers and nacelles; and mechanical power transmission systems. This segment also offers electrical power generation cycle and associated engineering services; ventilation systems; and maintenance, repair, and related services, as well as sells spare parts. Its products and services are used in civil and military ",6
AAL,American Airlines Group Inc.,Fort worth,Texas,United states of america,32,High,60th percentile,11.6,13.7,6.2,Moderate,-10.68203052,11900000000,Nasdaq Global Select,W. Douglas Parker,https://financialmodelingprep.com/images-New-jpg/AAL.jpg,http://www.aa.com,Airlines,Industrials,"American Airlines Group Inc operates over 6,000 flights per day to more than 300 destinations across the world from hubs in Charlotte, Chicago, Dallas/Fort Worth, Los Angeles, Miami, New York, Philadelphia, Phoenix and Washington, D.C.",6
FTV,Fortive Corporation,Everett,Washington,United states of america,32,High,62nd percentile,10.5,14.6,7.1,Moderate,12.90274904,25600000000,New York Stock Exchange,James A. Lico,https://financialmodelingprep.com/images-New-jpg/FTV.jpg,http://www.fortive.com,Computer Hardware,Technology,"Fortive Corp is a United States based company diversified industrial growth company. It has two business segments namely, Professional Instrumentation and Industrial Technologies.",6
GGG,Graco Inc.,Minneapolis,Minnesota,United states of america,32,High,61st percentile,10.1,14,7.8,,24.25328554,9120000000,New York Stock Exchange,Patrick J. McHale,https://financialmodelingprep.com/images-New-jpg/GGG.jpg,http://www.graco.com,Industrial Products,Industrials,"Graco Inc is engaged in the equipment manufacturing business. Its products include systems and equipment used to move, measure, control, dispense and spray fluid and powder materials.",6
MKC,McCormick & Company Incorporated,Sparks,Maryland,United states of america,32,Severe,61st percentile,11,15,6,Moderate,21.89744326,22000000000,New York Stock Exchange,Lawrence E. Kurzius,https://financialmodelingprep.com/images-New-jpg/MKC.jpg,http://www.mccormickcorporation.com,Consumer Packaged Goods,Consumer Defensive,"McCormick & Co Inc acts as a manufacturer, marketer, and distributor of spices, herbs, extracts, seasonings, and other flavorings. It serves its products to quick-service restaurants, retail grocery chains, and packaged food processors.",6
SNA,Snap-On Incorporated,Kenosha,Wisconsin,United states of america,32,High,60th percentile,10.5,13,8,Moderate,16.59439741,8960000000,New York Stock Exchange,Nicholas T. Pinchuk,https://financialmodelingprep.com/images-New-jpg/SNA.jpg,http://www.snapon.com,Industrial Products,Industrials,"Snap-on Inc manufactures and markets tools, equipment, diagnostics, repair information and systems solutions for professional users. The product range consists of hand and power tools, tool storage, fuel and engine systems, and hand-held diagnostics.",6
LUV,Southwest Airlines Company,Dallas,Texas,United states of america,32,High,61st percentile,9.7,15.9,6.4,Moderate,16.13597246,29000000000,New York Stock Exchange,Gary C. Kelly,https://financialmodelingprep.com/images-New-jpg/LUV.jpg,http://www.southwest.com,Airlines,Industrials,Southwest Airlines Co is one of largest domestic carrier in the United States. The company operates approximately 700 aircraft constituting an all-Boeing fleet and specializes in short-haul flights and several international locations.,6
SWK,Stanley Black & Decker Inc.,New britain,Connecticut,United states of america,32,High,62nd percentile,7,16.5,8.6,Low,38.41656923,25100000000,New York Stock Exchange,James M. Loree,https://financialmodelingprep.com/images-New-jpg/SWK.jpg,http://www.stanleyblackanddecker.com,Industrial Products,Industrials,"Stanley Black & Decker Inc provides hand tools, power tools and accessories, mechanical access solutions, electronic security and monitoring systems, healthcare solutions, engineered fastening systems and products for various industrial applications.",6
KHC,The Kraft Heinz Company,Pittsburgh,Pennsylvania,United states of america,32,High,60th percentile,11.6,14,5.9,Significant,-25.34851301,36600000000,Nasdaq Global Select,Bernardo Hees,https://financialmodelingprep.com/images-New-jpg/KHC.jpg,http://www.heinz.com,Consumer Packaged Goods,Consumer Defensive,"The Kraft Heinz Co is a food and beverage company. It manufactures and market food and beverage products, including condiments and sauces, cheese and dairy, meals, meat, refreshment beverages, and other grocery products.",6
THO,Thor Industries Inc.,Elkhart,Indiana,United states of america,32,High,62nd percentile,9.9,14.6,7.7,,42.86538462,4520000000,New York Stock Exchange,Robert W. Martin,https://financialmodelingprep.com/images-New-jpg/THO.jpg,http://www.thorindustries.com,Autos,Consumer Cyclical,Thor Industries Inc is engaged in manufacturing recreational vehicles in the United States and sells those vehicles in the United States and Canada. Its segments are towable recreational vehicles & motorized recreational vehicles.,6
DCI,Donaldson Company Inc.,Minneapolis,Minnesota,United states of america,33,High,65th percentile,10.8,15.2,7.2,Moderate,32.79557502,6770000000,New York Stock Exchange,Tod E. Carpenter,https://financialmodelingprep.com/images-New-jpg/DCI.jpg,http://www.donaldson.com,Industrial Products,Industrials,"Donaldson Co Inc is a provider of industrial goods. It manufactures filtration systems such as dust, fume, and mist collectors.",6
DOV,Dover Corporation,Downers grove,Illinois,United states of america,33,High,64th percentile,9.4,15.5,8,Low,62.45243129,17300000000,New York Stock Exchange,Robert A. Livingston,https://financialmodelingprep.com/images-New-jpg/DOV.jpg,http://www.dovercorporation.com,Industrial Products,Industrials,"Dover Corp is a multi-business operator in North America. It has footprint in engineered systems, energy, fluids and refrigeration and food equipment businesses.",6
SJM,J.M. Smucker Company (The),Orrville,Ohio,United states of america,33,High,66th percentile,10.8,16.4,6.2,Moderate,11.38089635,12100000000,New York Stock Exchange,,https://financialmodelingprep.com/images-New-jpg/SJM.jpg,http://www.smuckers.com,Consumer Packaged Goods,Consumer Defensive,"JM Smucker Co operates in the consumer foods industry. It deals with a range of products spanning food, beverage and pet products under well-known brands such as Folgers, Crisco, Milk-Bone, and Kibbles 'n Bits.",6
MIDD,The Middleby Corporation,Elgin,Illinois,United states of america,33,Severe,64th percentile,9,16,8,Moderate,6.609559038,6390000000,Nasdaq Global Select,Selim A. Bassoul,https://financialmodelingprep.com/images-New-jpg/MIDD.jpg,http://www.middleby.com,Industrial Products,Industrials,"The Middleby Corp through its subsidiaries is engaged in designing, manufacturing, marketing, distributing and servicing foodservice equipment, food preparation, cooking, baking, chilling and packaging equipment and premium kitchen equipment.",6
IEX,IDEX Corporation,Lake forest,Illinois,United states of america,34,High,66th percentile,10.9,15.2,7.5,Low,36.22683352,12600000000,New York Stock Exchange,Andrew K. Silvernail,https://financialmodelingprep.com/images-New-jpg/IEX.jpg,http://www.idexcorp.com,Industrial Products,Industrials,"IDEX Corp produces and distributes flow meters, injectors, and other fluid-handling pump modules. Its business segments are Fluid and Metering Technologies, Health and Science Technologies and Fire and Safety/Diversified Products.",6
NOV,National Oilwell Varco Inc.,Houston,Texas,United states of america,34,High,69th percentile,13,12.7,8.7,Moderate,-2.529182879,8110000000,New York Stock Exchange,Clay C. Williams,https://financialmodelingprep.com/images-New-jpg/NOV.jpg,http://www.nov.com,Oil & Gas - Services,Energy,"National Oilwell Varco Inc is a provider in the design, manufacture and sale of equipment and components used in oil and gas drilling, completion and production operations, and the provision of oilfield services to the upstream oil and gas industry.",6
STLD,Steel Dynamics Inc.,Fort wayne,Indiana,United states of america,34,High,69th percentile,13.2,14.2,6.9,Moderate,13.31557923,6560000000,Nasdaq Global Select,Mark D. Millett,https://financialmodelingprep.com/images-New-jpg/STLD.jpg,http://www.steeldynamics.com,Steel,Basic Materials,"Steel Dynamics Inc is a steel producers and metal recycler in the United States. The company produces steel sheet products, long products and steel finishing products. It also operates metals recycling and steel fabrication business.",6
MMM,3M Company,Saint paul,Minnesota,United states of america,35,High,69th percentile,12.6,12.7,9.2,Significant,-7.410517477,93500000000,New York Stock Exchange,Inge G. Thulin,https://financialmodelingprep.com/images-New-jpg/MMM.jpg,http://www.3m.com,Industrial Products,Industrials,"3M Co is a diversified technology company. It manufactures a diverse array of industrial and consumer products. Its business segments are Industrial, Safety and Graphics, Health Care, Electronics and Energy, and Consumer.",6
MT.AS,ArcelorMittal,Luxembourg,,Luxembourg,35,Severe,69th percentile,14,14,7,High,-13.78169791,13800000000,Amsterdam,,https://financialmodelingprep.com/images-New-jpg/MT.AS.jpg,http://corporate.arcelormittal.com,Steel,Basic Materials,"ArcelorMittal, together with its subsidiaries, owns and operates steel manufacturing and mining facilities in Europe, North and South America, Asia, and Africa. It operates through five segments: NAFTA, Brazil, Europe, ACIS, and Mining. The company produces finished and semi-finished steel products with various specifications. Its principal steel products include semi-finished flat products; finished flat products comprising plates, hot- and cold-rolled coils and sheets, hot-dipped and electro-galvanized coils and sheets, and tinplate and color coated coils and sheets; semi-finished long products, such as blooms and billets; finished long products, including bars, wire-rods, structural sections, rails, sheet piles, and wire-products; and seamless and welded pipes and tubes. The company's principal mining products comprise iron ore lumps, fines, concentrates, pellets, and sinter feeds; and coking and thermal coal, and pulverized coal injections. It provides its steel products ",6
ATO,Atmos Energy Corporation,Dallas,Texas,United states of america,35,Severe,71st percentile,14,15,7,Moderate,20.64279551,14400000000,New York Stock Exchange,Michael E. Haefner,https://financialmodelingprep.com/images-New-jpg/ATO.jpg,http://www.atmosenergy.com,Utilities - Regulated,Utilities,"Atmos Energy Corp is engaged in the utilities sector. It distributes natural gas to residential, commercial, public authority & industrial customers.",6
EN.PA,Bouygues SA,Paris,Ile-de-france,France,35,Severe,69th percentile,8,15,12,Low,20.86790045,13800000000,Paris,,https://financialmodelingprep.com/images-New-jpg/EN.PA.jpg,http://www.bouygues.com,Engineering & Construction,Industrials,"Bouygues SA, together with its subsidiaries, operates in the construction, telecom, and media sectors in France and internationally. The company designs, builds, and operates structures and facilities; develops residential, office building, retail, and neighborhood projects; constructs and maintains roads and motorways, airport runways, ports, industrial logistics and commercial hubs, external works and amenities, reserved-lane public transport facilities, leisure facilities, and environmental amenities, as well as undertakes civil engineering activities; and produces and recycles construction materials. It also engages in the construction, renewal, and maintenance of rail networks; production and sale of waterproofing and claddings for buildings; manufacture of road safety and signaling equipment; and laying and maintenance of pipes and pipelines. In addition, the company produces TF1, TMC, TFX, TF1, and LCI complementary TV channels; operates TV Breizh, Histoire, UshuaÃ¯a, a",6
ETR,Entergy Corporation,New orleans,Louisiana,United states of america,35,Severe,70th percentile,15,14,6,Moderate,39.18903218,26200000000,New York Stock Exchange,Leo P. Denault,https://financialmodelingprep.com/images-New-jpg/ETR.jpg,http://www.entergy.com,Utilities - Regulated,Utilities,"Entergy Corp is an energy company. It is engaged in electric power production and retail electric distribution operations in portions of Arkansas, Mississippi, Texas, and Louisiana, including the City of New Orleans.",6
PCAR,PACCAR Inc.,Bellevue,Washington,United states of america,35,High,71st percentile,8.2,17.3,9.6,Significant,38.4319216,26300000000,Nasdaq Global Select,Ronald E. Armstrong,https://financialmodelingprep.com/images-New-jpg/PCAR.jpg,http://www.paccar.com,Truck Manufacturing,Industrials,"PACCAR Inc manufactures and sells light, medium and heavy-duty trucks and parts under the Kenworth, Peterbilt and DAF brands. It also designs and manufactures advanced diesel engines and provides financial and information technology services.",6
SNC.TO,SNC-Lavalin Group Inc.,Montreal,Quebec,Canada,35,Severe,69th percentile,7,16,11,High,-34.77787456,5440000000,Toronto,,https://financialmodelingprep.com/images-New-jpg/SNC.TO.jpg,http://www.snclavalin.com/en,Engineering & Construction,Industrials,"SNC-Lavalin Group Inc. provides consulting, design, engineering, construction, and operation and maintenance services worldwide. It operates through Mining & Metallurgy; Oil & Gas; Nuclear; Clean Power; Infrastructure; Engineering, Design and Project Management; and Capital segments. The company offers solutions for projects in the aluminum, gold, copper, iron ore, nickel, fertilizer, sulphur, and other projects, as well as commodities related to rechargeable batteries for cars, mobile phones, and other electronic devices. It also undertakes oil and gas projects in the upstream, midstream, downstream, and supporting infrastructure sectors, as well as supports clients in the asset lifecycle from front-end evaluation through decommissioning. In addition, the company supports clients across the nuclear life cycle with the spectrum of services from consultancy, field services, technology services, spare parts, reactor support and decommissioning, and waste management, as well as ",6
LEG,Leggett & Platt Incorporated,Carthage,Missouri,United states of america,36,High,73rd percentile,11.4,16,8.6,Moderate,41.82477679,6500000000,New York Stock Exchange,Karl G. Glassman,https://financialmodelingprep.com/images-New-jpg/LEG.jpg,http://www.leggett.com,Manufacturing - Apparel & Furniture,Consumer Cyclical,"Leggett & Platt Inc is a manufacturer that conceives designs and produces engineered components and products found in homes, offices, retail stores, automobiles and commercial aircraft.",6
RTN,Raytheon Company,Waltham,Massachusetts,United states of america,36,High,72nd percentile,9.5,18.2,8.1,Significant,43.29312031,63000000000,New York Stock Exchange,Thomas Kennedy,https://financialmodelingprep.com/images-New-jpg/RTN.jpg,http://www.raytheon.com,Aerospace & Defense,Industrials,"Raytheon Co offers contractual services to the US defense sector. It operates through five segments: Integrated Defense Systems, Intelligence and Information, Missile Systems, Space and Airborne Systems, and Forcepoint.",6
FLS,Flowserve Corporation,Irving,Texas,United states of america,37,Severe,75th percentile,11,19,7,Moderate,30.90478695,6360000000,New York Stock Exchange,R. Scott Rowe,https://financialmodelingprep.com/images-New-jpg/FLS.jpg,http://www.flowserve.com,Industrial Products,Industrials,"Flowserve Corp is a manufacturer and aftermarket service provider of comprehensive flow control systems. It develops and manufactures precision-engineered flow control equipment integral to the movement, control and protection of the flow of materials.",6
PWR,Quanta Services Inc.,Houston,Texas,United states of america,37,High,76th percentile,9.1,16.5,11.9,Low,35.24916944,5680000000,New York Stock Exchange,Earl C. Austin,https://financialmodelingprep.com/images-New-jpg/PWR.jpg,http://www.quantaservices.com,Engineering & Construction,Industrials,Quanta Services Inc is a provider of specialty contracting services. The company offers infrastructure solutions to the electric power and oil and gas industries in North America and in select international markets.,6
SAP.TO,Saputo Inc.,St-leonard,Quebec,Canada,37,Severe,75th percentile,15,15,7,Moderate,2.577188058,16800000000,Toronto,,https://financialmodelingprep.com/images-New-jpg/SAP.TO.jpg,http://www.saputo.com,Packaged Foods,Consumer Defensive,"Saputo Inc. produces, markets, and distributes dairy products in Canada, the United States, Argentina, Australia, and internationally. The company offers cheeses, including mozzarella and cheddar; specialty cheeses, such as ricotta, provolone, parmesan, goat cheese, feta, and havarti; fine cheeses comprising brie and camembert; and other cheeses that include brick, colby, farmer, munster, monterey jack, fresh curd, and processed cheeses. It also provides fluid milk, cream, yogurt, sour cream, cottage cheese, and ice cream mixes, as well as other dairy and non-dairy products, which comprise butter, flavored cream, dips, and flavored coffee whitener. In addition, the company offers dairy ingredients, including milk powder, whey powder, lactose, and whey protein concentrates; and distributes fine imported cheese to specialty stores, as well as non-dairy products manufactured by third parties. It serves customers in the retail, foodservice, and industrial segments. The company se",6
SPR,Spirit Aerosystems Holdings Inc.,Wichita,Kansas,United states of america,37,Severe,74th percentile,11,17,9,Moderate,1.095852407,6740000000,New York Stock Exchange,Thomas C. Gentile,https://financialmodelingprep.com/images-New-jpg/SPR.jpg,http://www.spiritaero.com,Aerospace & Defense,Industrials,"Spirit AeroSystems Holdings Inc is an independent non-OEM aircraft parts designer and manufacturer of commercial aerostructures. The Company design, engineer, and manufactures fuselages,wing structures, nacelles, pylons, and flight control surfaces.",6
TRGP,Targa Resources Inc.,Houston,Texas,United states of america,37,Severe,76th percentile,15,16,6,,13.35369239,8620000000,New York Stock Exchange,Joe Bob Perkins,https://financialmodelingprep.com/images-New-jpg/TRGP.jpg,http://www.targaresources.com,Oil & Gas - Midstream,Energy,"Targa Resources Corp is engaged in gathering, compressing, treating, processing and selling natural gas. It is also engaged in storing, fractionating, treating, transporting, terminaling and selling of natural gas liquid.",6
NUE,Nucor Corporation,Charlotte,North carolina,United states of america,38,High,77th percentile,14.5,14.3,9,Significant,8.627678054,14700000000,New York Stock Exchange,John J. Ferriola,https://financialmodelingprep.com/images-New-jpg/NUE.jpg,http://www.nucor.com,Steel,Basic Materials,Nucor Corp and its affiliates are engaged in the manufacturing of steel and steel products. It also produces direct reduced iron for use in the steel mills. The company is involved in every phase of the steelmaking.,6
GD,General Dynamics Corporation,Reston,Virginia,United states of america,39,High,79th percentile,10.1,21.3,7.5,Significant,12.17479804,52400000000,New York Stock Exchange,Phebe N. Novakovic,https://financialmodelingprep.com/images-New-jpg/GD.jpg,http://www.generaldynamics.com,Aerospace & Defense,Industrials,"General Dynamics Corp is an aerospace and defense company. It offers products and services in business aviation including combat vehicles, weapons systems and munitions, shipbuilding, and communication and information technology services and solutions.",6
HON,Honeywell International Inc.,Charlotte,North carolina,United states of america,39,High,78th percentile,13.1,15.8,9.6,Significant,33.96911898,1.27E+11,New York Stock Exchange,Darius Adamczyk,https://financialmodelingprep.com/images-New-jpg/HON.jpg,http://www.honeywell.com,Industrial Products,Industrials,"Honeywell International Inc is a diversified technology and manufacturing company serving customers with aerospace products and services, energy efficient products and solutions, specialty chemicals, electronic, refining and petrochemicals.",6
TXT,Textron Inc.,Providence,Rhode island,United states of america,39,High,78th percentile,11,20.2,7.3,Significant,-3.022396173,10700000000,New York Stock Exchange,Scott C. Donnelly,https://financialmodelingprep.com/images-New-jpg/TXT.jpg,http://www.textron.com,Aerospace & Defense,Industrials,"Textron Inc is engaged in the aerospace industry. Its primary products include aircraft and related defense equipment. Its segments include Textron Aviation, Bell, Textron Systems and Industrial, and Finance.",6
BA,The Boeing Company,Chicago,Illinois,United states of america,39,High,80th percentile,8.2,20.8,10.2,High,1.010852713,1.82E+11,New York Stock Exchange,Dennis A. Muilenburg,https://financialmodelingprep.com/images-New-jpg/BA.jpg,http://www.boeing.com,Conglomerates,Industrials,"Boeing Co designs, develops, manufactures, sells, services and supports commercial jetliners, military aircraft, satellites, missile defense, human space flight and launch systems and services.",6
